.
├── Linux
│   └── seleksi-ipfr_kominfo_go_id.ca-bundle
├── Root Certificates
│   ├── SectigoRSADomainValidationSecureServerCA.crt
│   └── root.crt
├── Windows
│   └── seleksi-ipfr_kominfo_go_id.p7b
├── adm_lelang
│   ├── __init__.py
│   ├── __pycache__
│   │   │   ├── berita_acara_pemeriksaan.pdf
│   │   │   ├── berita_acara_pemeriksaan_HOyJBUX.pdf
│   │   │   ├── berita_acara_pemeriksaan_QuOsGXw.pdf
│   │   │   ├── berita_acara_pengambilan_doksel.pdf
│   │   │   ├── berita_acara_pengambilan_doksel_FjZaqOa.pdf
│   │   │   ├── berita_acara_pengambilan_doksel_s05.pdf
│   │   │   ├── berita_acara_permohonan.pdf
│   │   │   ├── berita_acara_permohonan_QtdihrP.pdf
│   │   │   ├── berita_acara_permohonan_cEDYx4v.pdf
│   │   │   ├── berita_acara_permohonan_sE5sh3n.pdf
│   │   │   ├── berita_acara_pertanyaan.pdf
│   │   │   ├── berita_acara_rH2ZOr2.pdf
│   │   │   ├── berita_acara_sanggah.pdf
│   │   │   ├── berita_acara_sanggahan_hasil_evaluasi.pdf
│   │   │   ├── berita_acara_verifikasi.pdf
│   │   │   ├── berita_acara_verifikasi_Lvcd6fv.pdf
│   │   │   ├── berita_acara_wEJV7FU.pdf
│   │   │   ├── berita_acara_zWteyhz.docx
│   │   │   ├── bidbond_isat.pdf
│   │   │   ├── bidbond_isat_1cQVCUT.pdf
│   │   │   ├── bidbond_isat_CQLO9m8.pdf
│   │   │   ├── bidbond_isat_icbTT7z.pdf
│   │   │   ├── bidbond_isat_nNHDLzc.pdf
│   │   │   ├── bidbond_isat_qusNgss.pdf
│   │   │   ├── bidbond_isat_xIQUeQc.pdf
│   │   │   ├── bidder_01_arta_-_smart.pdf
│   │   │   ├── bidder_isat.pdf
│   │   │   ├── bidder_tsel.pdf
│   │   │   ├── bidder_tsel_RqD6mbw.pdf
│   │   │   ├── boardingPass.pdf
│   │   │   ├── boardingPass_OkrPEdy.pdf
│   │   │   ├── boardingPass_PxgHyCT.pdf
│   │   │   ├── boardingPass_YmpLEsx.pdf
│   │   │   ├── books.csv
│   │   │   ├── bphpNblF.pdf
│   │   │   ├── bphpNblF_ZrUacuh.pdf
│   │   │   ├── bpjs.docx
│   │   │   ├── c40a688a-20ae-4434-8630-8da542369214.pdf
│   │   │   ├── c49508ae-fcfa-4ed0-b1fe-e9b1d845db5e.pdf
│   │   │   ├── c97fdd06-49f8-4409-9970-f1b675ed5df7.pdf
│   │   │   ├── ce4a2713-2ccf-44b4-96ef-9e7cdd164dd5.pdf
│   │   │   ├── cetak-peminjam.pdf
│   │   │   ├── cetak-peminjam_1.pdf
│   │   │   ├── cetak-peminjam_10.pdf
│   │   │   ├── cetak-peminjam_10_B6RGOXV.pdf
│   │   │   ├── cetak-peminjam_14.pdf
│   │   │   ├── cetak-peminjam_14_0cahVLQ.pdf
│   │   │   ├── cetak-peminjam_14_4PrQJ3X.pdf
│   │   │   ├── cetak-peminjam_14_9g3O6aV.pdf
│   │   │   ├── cetak-peminjam_14_JRQft0h.pdf
│   │   │   ├── cetak-peminjam_14_NTSstPb.pdf
│   │   │   ├── cetak-peminjam_14_QEE6AQW.pdf
│   │   │   ├── cetak-peminjam_14_Y4oKoxG.pdf
│   │   │   ├── cetak-peminjam_14_djFEiH3.pdf
│   │   │   ├── cetak-peminjam_14_iEglG75.pdf
│   │   │   ├── cetak-peminjam_14_y4cVsc5.pdf
│   │   │   ├── cetak-peminjam_18.pdf
│   │   │   ├── cetak-peminjam_18_B1vsa97.pdf
│   │   │   ├── cetak-peminjam_18_RNRMgVi.pdf
│   │   │   ├── cetak-peminjam_19.pdf
│   │   │   ├── cetak-peminjam_19_7gYFmEc.pdf
│   │   │   ├── cetak-peminjam_19_wGNEykb.pdf
│   │   │   ├── cetak-peminjam_19_xuYD31K.pdf
│   │   │   ├── cetak-peminjam_1_hf6qMon.pdf
│   │   │   ├── cetak-peminjam_22.pdf
│   │   │   ├── cetak-peminjam_22_5uaIP1f.pdf
│   │   │   ├── cetak-peminjam_22_6h3NoW7.pdf
│   │   │   ├── cetak-peminjam_22_8OMzsnD.pdf
│   │   │   ├── cetak-peminjam_22_IDX6Iof.pdf
│   │   │   ├── cetak-peminjam_22_INscypy.pdf
│   │   │   ├── cetak-peminjam_22_XdIRTzs.pdf
│   │   │   ├── cetak-peminjam_22_hzYr1dX.pdf
│   │   │   ├── cetak-peminjam_22_xUbGpQj.pdf
│   │   │   ├── cetak-peminjam_25.pdf
│   │   │   ├── cetak-peminjam_25_aG2JO7a.pdf
│   │   │   ├── cetak-peminjam_26.pdf
│   │   │   ├── cetak-peminjam_3.pdf
│   │   │   ├── cetak-peminjam_3_QWzvpEa.pdf
│   │   │   ├── cetak-peminjam_3_kYuMLjJ.pdf
│   │   │   ├── cetak-peminjam_3_kwNL3SG.pdf
│   │   │   ├── cetak-peminjam_3_njUraSl.pdf
│   │   │   ├── cetak-peminjam_3_oqvSqus.pdf
│   │   │   ├── cetak-peminjam_3_uMUBrcO.pdf
│   │   │   ├── cetak-peminjam_4.pdf
│   │   │   ├── cetak-peminjam_7.pdf
│   │   │   ├── cetak-peminjam_7_fJi0bef.pdf
│   │   │   ├── cetak-peminjam_Swx1SSL.pdf
│   │   │   ├── cetak-peminjam_mcYzL85.pdf
│   │   │   ├── cetak-peminjam_sF1UmxZ.pdf
│   │   │   ├── coba.pdf
│   │   │   ├── coba.txt
│   │   │   ├── coba_1bxr6QJ.pdf
│   │   │   ├── coba_3bWdxdP.pdf
│   │   │   ├── coba_5prcqUI.pdf
│   │   │   ├── coba_75aNAbd.pdf
│   │   │   ├── coba_7DMUfNE.txt
│   │   │   ├── coba_8AD1lsX.pdf
│   │   │   ├── coba_9FmnUUt.pdf
│   │   │   ├── coba_A0orEVI.pdf
│   │   │   ├── coba_AfjsQB4.pdf
│   │   │   ├── coba_BycP5IV.pdf
│   │   │   ├── coba_DXx0JuU.txt
│   │   │   ├── coba_DexPqEg.pdf
│   │   │   ├── coba_Djo2UFs.pdf
│   │   │   ├── coba_E3R2txf.pdf
│   │   │   ├── coba_EWMTXxj.pdf
│   │   │   ├── coba_HEjE9cZ.pdf
│   │   │   ├── coba_ISySS9f.pdf
│   │   │   ├── coba_JlGDtw0.pdf
│   │   │   ├── coba_KUnQNAv.pdf
│   │   │   ├── coba_LfjhrHg.pdf
│   │   │   ├── coba_M5S1mWW.pdf
│   │   │   ├── coba_ND0OZOH.pdf
│   │   │   ├── coba_Na8JLn3.pdf
│   │   │   ├── coba_OCVlw3k.pdf
│   │   │   ├── coba_OPtC2q7.pdf
│   │   │   ├── coba_P26cp1H.pdf
│   │   │   ├── coba_PBFzdB7.pdf
│   │   │   ├── coba_PvSGKFw.pdf
│   │   │   ├── coba_Q6ZI6pB.pdf
│   │   │   ├── coba_Qu1sgjg.pdf
│   │   │   ├── coba_Sgltmgk.pdf
│   │   │   ├── coba_W1rfeu8.pdf
│   │   │   ├── coba_WQSryJj.pdf
│   │   │   ├── coba_YbuWcJy.pdf
│   │   │   ├── coba_buQVMR7.pdf
│   │   │   ├── coba_cCduqJi.pdf
│   │   │   ├── coba_gMAM7Ym.pdf
│   │   │   ├── coba_hCIJapO.pdf
│   │   │   ├── coba_kJFLWXs.pdf
│   │   │   ├── coba_lt99bYu.pdf
│   │   │   ├── coba_m1mT0rs.pdf
│   │   │   ├── coba_mFoWruz.pdf
│   │   │   ├── coba_nWJ1rSE.txt
│   │   │   ├── coba_nqbBwwS.pdf
│   │   │   ├── coba_pEzyqX5.pdf
│   │   │   ├── coba_q8gTnlw.pdf
│   │   │   ├── coba_qdRIWbW.pdf
│   │   │   ├── coba_r4Ac75M.txt
│   │   │   ├── coba_rNbo58O.pdf
│   │   │   ├── coba_rUAbQxo.pdf
│   │   │   ├── coba_rXG68t2.pdf
│   │   │   ├── coba_sOBrWh5.pdf
│   │   │   ├── coba_slQ7TWr.pdf
│   │   │   ├── coba_uziktiY.pdf
│   │   │   ├── coba_vM0N4Tu.pdf
│   │   │   ├── coba_vdu05Be.pdf
│   │   │   ├── coba_w0TiJs7.pdf
│   │   │   ├── coba_wJtyGmR.pdf
│   │   │   ├── coba_xwgjQoK.pdf
│   │   │   ├── cobazzz.pdf
│   │   │   ├── cobazzz_1hYhvZM.pdf
│   │   │   ├── cobazzz_36pbWuP.pdf
│   │   │   ├── cobazzz_6UTGeUk.pdf
│   │   │   ├── cobazzz_7I8U7Vj.pdf
│   │   │   ├── cobazzz_Arc1Bye.pdf
│   │   │   ├── cobazzz_F989IRB.pdf
│   │   │   ├── cobazzz_HxALWT7.pdf
│   │   │   ├── cobazzz_Lh9WRr2.pdf
│   │   │   ├── cobazzz_O754v4Y.pdf
│   │   │   ├── cobazzz_Q5c067W.pdf
│   │   │   ├── cobazzz_QVUwEsY.pdf
│   │   │   ├── cobazzz_TgoKwf1.pdf
│   │   │   ├── cobazzz_USY1KvH.pdf
│   │   │   ├── cobazzz_WQlFqpc.pdf
│   │   │   ├── cobazzz_WoT6UyR.pdf
│   │   │   ├── cobazzz_X25NO7G.pdf
│   │   │   ├── cobazzz_kYN5yjL.pdf
│   │   │   ├── cobazzz_mUuIkmA.pdf
│   │   │   ├── cobazzz_n5YaSn5.pdf
│   │   │   ├── cobazzz_qMXMoX9.pdf
│   │   │   ├── cobazzz_sHMit7G.pdf
│   │   │   ├── cobazzz_xL6ojcM.pdf
│   │   │   ├── cobazzz_xgFdsA0.pdf
│   │   │   ├── cobazzz_yXlRtSu.pdf
│   │   │   ├── contoh_tahapan_seleksi.xlsx
│   │   │   ├── contoh_tahapan_seleksi_vNXKHni.xlsx
│   │   │   ├── d8021833-8d78-4ab0-a502-5848904146fe.pdf
│   │   │   ├── daftar_pertanyaan_dummy_excel.xlsx
│   │   │   ├── daftar_pertanyaan_dummy_excel_Obr7ttU.xlsx
│   │   │   ├── daftar_pertanyaan_dummy_pdf.pdf
│   │   │   ├── daftar_pertanyaan_dummy_pdf_ESZyeOu.pdf
│   │   │   ├── document_contoh_BA.pdf
│   │   │   ├── document_contoh_BA_3sii0Xb.pdf
│   │   │   ├── document_contoh_BA_BlwzsCK.pdf
│   │   │   ├── document_contoh_BA_Ikqj7If.pdf
│   │   │   ├── document_contoh_BA_La7ccXk.pdf
│   │   │   ├── document_contoh_BA_M8NYm3X.pdf
│   │   │   ├── document_contoh_BA_NqqE0HR.pdf
│   │   │   ├── document_contoh_BA_TrnAbIW.pdf
│   │   │   ├── document_contoh_BA_jW86JPX.pdf
│   │   │   ├── document_contoh_BA_jhZiPoW.pdf
│   │   │   ├── document_contoh_BA_vYvwYLF.pdf
│   │   │   ├── document_contoh_BA_z6TpoPR.pdf
│   │   │   ├── document_contoh_BA_zDLMWK9.pdf
│   │   │   ├── download_1.docx
│   │   │   ├── download_10.docx
│   │   │   ├── download_18.docx
│   │   │   ├── download_18_G2xYjMH.docx
│   │   │   ├── download_1_JtWhQiY.docx
│   │   │   ├── download_2.docx
│   │   │   ├── download_5.pdf
│   │   │   ├── download_5_75tw0BD.pdf
│   │   │   ├── download_5_LLWQZnc.pdf
│   │   │   ├── download_5_v3tIfdI.pdf
│   │   │   ├── download_6.pdf
│   │   │   ├── download_6_4GzLnDw.pdf
│   │   │   ├── download_6_P5e39fh.pdf
│   │   │   ├── download_6_nfFTqTG.pdf
│   │   │   ├── download_6_rNqfLUK.pdf
│   │   │   ├── download_tttest.docx
│   │   │   ├── dummy.pdf
│   │   │   ├── dummy_74vR463.pdf
│   │   │   ├── dummy_BA_hasil_evaluasi_administrasi.pdf
│   │   │   ├── dummy_F8QZuv9.pdf
│   │   │   ├── dummy_Nv00cKO.pdf
│   │   │   ├── dummy_Qup21VF.pdf
│   │   │   ├── dummy_dbzWsas.pdf
│   │   │   ├── dummy_dokumen_penawaran.docx
│   │   │   ├── dummy_dokumen_penawaran_XHwfpNY.docx
│   │   │   ├── dummy_dokumen_penawaran_XHwfpNY.zip
│   │   │   ├── dummy_nRJPakB.pdf
│   │   │   ├── dummy_okErt8o.pdf
│   │   │   ├── dummy_pengumuman_hasil_evaluasi_administrasi.pdf
│   │   │   ├── dummy_pengumuman_hasil_evaluasi_administrasi_GW0cFNQ.pdf
│   │   │   ├── dummy_qCynrjD.pdf
│   │   │   ├── dummy_sanggahan.pdf
│   │   │   ├── dummy_undangan.pdf
│   │   │   ├── dummy_undangan_EhboaO7.pdf
│   │   │   ├── dummy_undangan_FIoM0RT.pdf
│   │   │   ├── dummy_undangan_wIzodTo.pdf
│   │   │   ├── dummy_verifikasi.pdf
│   │   │   ├── dummy_yEzUg54.pdf
│   │   │   ├── dummy_zVawVN2.pdf
│   │   │   ├── dummy_zcDGZ7Z.pdf
│   │   │   ├── eauction2.pptx
│   │   │   ├── eauction4.pptx
│   │   │   ├── eri_auc.pdf
│   │   │   ├── eticket-0761893-0.pdf
│   │   │   ├── eticket-0761893-0_3wXcMvs.pdf
│   │   │   ├── eticket-0761893-0_4FrEMjS.pdf
│   │   │   ├── eticket-0761893-0_9SNoIDX.pdf
│   │   │   ├── eticket-0761893-0_BZm0O2D.pdf
│   │   │   ├── eticket-0761893-0_DzBkTyE.pdf
│   │   │   ├── eticket-0761893-0_GCZq1Q6.pdf
│   │   │   ├── eticket-0761893-0_HzTGscd.pdf
│   │   │   ├── eticket-0761893-0_JiDeFDX.pdf
│   │   │   ├── eticket-0761893-0_Jo2AYq4.pdf
│   │   │   ├── eticket-0761893-0_PAbOYIg.pdf
│   │   │   ├── eticket-0761893-0_RYajP0p.pdf
│   │   │   ├── eticket-0761893-0_T5SUfxT.pdf
│   │   │   ├── eticket-0761893-0_VRWCens.pdf
│   │   │   ├── eticket-0761893-0_WtxApmr.pdf
│   │   │   ├── eticket-0761893-0_XzvABol.pdf
│   │   │   ├── eticket-0761893-0_ZJlQmIX.pdf
│   │   │   ├── eticket-0761893-0_ZYDTZFV.pdf
│   │   │   ├── eticket-0761893-0_Zqw3Dnj.pdf
│   │   │   ├── eticket-0761893-0_bWZrxlV.pdf
│   │   │   ├── eticket-0761893-0_be8DDZm.pdf
│   │   │   ├── eticket-0761893-0_dXvx4Xs.pdf
│   │   │   ├── eticket-0761893-0_dbC2KSI.pdf
│   │   │   ├── eticket-0761893-0_drDVqPy.pdf
│   │   │   ├── eticket-0761893-0_ggkcyEW.pdf
│   │   │   ├── eticket-0761893-0_h7JJAsn.pdf
│   │   │   ├── eticket-0761893-0_hQriXon.pdf
│   │   │   ├── eticket-0761893-0_nk011t4.pdf
│   │   │   ├── eticket-0761893-0_oyppXfu.pdf
│   │   │   ├── eticket-0761893-0_pkcHXhN.pdf
│   │   │   ├── eticket-0761893-0_pyWS4WK.pdf
│   │   │   ├── eticket-0761893-0_q16vsOs.pdf
│   │   │   ├── eticket-0761893-0_rTfTBR1.pdf
│   │   │   ├── eticket-0761893-0_sILqM2F.pdf
│   │   │   ├── eticket-0761893-0_sTn6Jnb.pdf
│   │   │   ├── eticket-1562229.pdf
│   │   │   ├── eticket-1562229_1JdXbA5.pdf
│   │   │   ├── eticket-1562229_1ZKWImM.pdf
│   │   │   ├── eticket-1562229_6R9vBqz.pdf
│   │   │   ├── eticket-1562229_NwpuOxo.pdf
│   │   │   ├── eticket-1562229_VK1ItyZ.pdf
│   │   │   ├── eticket-1562229_oLqCEPS.pdf
│   │   │   ├── eticket-1562229_opUjTiv.pdf
│   │   │   ├── eticket-1562229_r8YmOJz.pdf
│   │   │   ├── eticket-1562229_ra9Y4DQ.pdf
│   │   │   ├── eticket-1562229_sHTQSdY.pdf
│   │   │   ├── eticket-1562229_vkpHsCT.pdf
│   │   │   ├── eticket-1562229_xBFTwhZ.pdf
│   │   │   ├── f34def95-e835-4eb8-9a37-3b45ea12f233.pdf
│   │   │   ├── fc9ac090-bf88-48e5-85a5-4339d57af39a.pdf
│   │   │   ├── fd5c0dd0-4781-465e-9b57-260bbe864019.pdf
│   │   │   ├── fd5c0dd0-4781-465e-9b57-260bbe864019_x1mUejK.pdf
│   │   │   ├── file_testing.docx
│   │   │   ├── file_testing.pdf
│   │   │   ├── file_testing.xlsx
│   │   │   ├── file_testing_4555mlk.docx
│   │   │   ├── file_testing_6UJ6RDc.docx
│   │   │   ├── file_testing_ApzOcKn.pdf
│   │   │   ├── file_testing_E8d73nU.pdf
│   │   │   ├── file_testing_HEUmrQI.pdf
│   │   │   ├── file_testing_QUgGP4Z.docx
│   │   │   ├── file_testing_R6kmf6y.xlsx
│   │   │   ├── file_testing_UAotTWD.pdf
│   │   │   ├── file_testing_VOcK8JO.docx
│   │   │   ├── file_testing_WTbPn2y.pdf
│   │   │   ├── file_testing_ZZOwH6W.xlsx
│   │   │   ├── file_testing_aJEKu7x.pdf
│   │   │   ├── file_testing_ay6gref.pdf
│   │   │   ├── file_testing_dFF3Pza.pdf
│   │   │   ├── file_testing_iHxiiNr.xlsx
│   │   │   ├── file_testing_iHxiiNr_5qSUwdY.xlsx
│   │   │   ├── file_testing_iHxiiNr_9cS5vDp.xlsx
│   │   │   ├── file_testing_iHxiiNr_H0tBPA7.xlsx
│   │   │   ├── file_testing_iHxiiNr_IBepNGD.xlsx
│   │   │   ├── file_testing_iHxiiNr_mEl0tdz.xlsx
│   │   │   ├── file_testing_iHxiiNr_uDIahmi.xlsx
│   │   │   ├── file_testing_jJGns12.pdf
│   │   │   ├── file_testing_ktK3KkW.pdf
│   │   │   ├── file_testing_kzOeyUT.pdf
│   │   │   ├── file_testing_mg6ZEbJ.pdf
│   │   │   ├── file_testing_oVhdkQl.pdf
│   │   │   ├── file_testing_t4MD50r.docx
│   │   │   ├── file_testing_w3UtpWD.xlsx
│   │   │   ├── file_testing_xALOwLc.xlsx
│   │   │   ├── hello.pdf
│   │   │   ├── hello_1kfOf3w.pdf
│   │   │   ├── hello_7cvPwxq.pdf
│   │   │   ├── hello_91jgleV.pdf
│   │   │   ├── hello_D3DYryN.pdf
│   │   │   ├── hello_EKsZEu6.pdf
│   │   │   ├── hello_KArU7rB.pdf
│   │   │   ├── hello_LjKCa4S.pdf
│   │   │   ├── hello_MdtrfT9.pdf
│   │   │   ├── hello_OlLWuvX.pdf
│   │   │   ├── hello_U6AyVaH.pdf
│   │   │   ├── hello_WXpDxxO.pdf
│   │   │   ├── hello_bofP1VG.pdf
│   │   │   ├── hello_f57BFJx.pdf
│   │   │   ├── hello_fCw6K5E.pdf
│   │   │   ├── hello_hKBilKY.pdf
│   │   │   ├── hello_puizq7R.pdf
│   │   │   ├── hello_qwuTpOw.pdf
│   │   │   ├── hello_x5LCOTp.pdf
│   │   │   ├── hello_zPVszan.pdf
│   │   │   ├── hlookup.xlsx
│   │   │   ├── hlookup_1iukXhX.xlsx
│   │   │   ├── hlookup_2QWdqz0.xlsx
│   │   │   ├── hlookup_CVifAsW.xlsx
│   │   │   ├── hlookup_VJjJYS7.xlsx
│   │   │   ├── hlookup_Wsiypm7.xlsx
│   │   │   ├── hlookup_t76wMRQ.xlsx
│   │   │   ├── hlookup_uctFHbe.xlsx
│   │   │   ├── ilovepdf_split-range.zip
│   │   │   ├── issue-and-risk-log-template.xlsx
│   │   │   ├── issue-and-risk-log-template_1hUIH3i.xlsx
│   │   │   ├── jawaban_EKMA4314_THE_2023.pdf
│   │   │   ├── jsa2021.pdf
│   │   │   ├── kepadatan_penduduk.xlsx
│   │   │   ├── kosong.pdf
│   │   │   ├── laporan_stress_test.pdf
│   │   │   ├── list_UAT_take_out_please.xlsx
│   │   │   ├── list_daftar_menu.xlsx
│   │   │   ├── list_daftar_menu_SBP6eta.xlsx
│   │   │   ├── list_daftar_menu_dan_tab_menu_serta_tahapan.xlsx
│   │   │   ├── list_daftar_menu_dan_tab_menu_serta_tahapan_MW4rhyx.xlsx
│   │   │   ├── list_daftar_menu_dqXhvE8.xlsx
│   │   │   ├── list_daftar_menu_pr7K1rM.xlsx
│   │   │   ├── mailing.xlsx
│   │   │   ├── mailing_5d7waQ3.xlsx
│   │   │   ├── mannor2011.pdf
│   │   │   ├── mannor2011_4w8UuHo.pdf
│   │   │   ├── mannor2011_z5aXaUQ.pdf
│   │   │   ├── menu.xlsx
│   │   │   ├── menu1.xlsx
│   │   │   ├── menu1_dvVk0Si.xlsx
│   │   │   ├── menu_1.xlsx
│   │   │   ├── menu_1JW5tLi.xlsx
│   │   │   ├── menu_1JW5tLi1.xlsx
│   │   │   ├── menu_1_21qXvR4.xlsx
│   │   │   ├── menu_1_D1M2nnD.xlsx
│   │   │   ├── menu_1_Ir5tweQ.xlsx
│   │   │   ├── menu_1_RyJO8IF.xlsx
│   │   │   ├── menu_1_beWyCQh.xlsx
│   │   │   ├── menu_1_nICiZjr.xlsx
│   │   │   ├── menu_1_pLy1T0Z.xlsx
│   │   │   ├── menu_1_r2AsaZG.xlsx
│   │   │   ├── menu_1_yK91wMh.xlsx
│   │   │   ├── menu_HYmleFK.xlsx
│   │   │   ├── menu_L8SNGRw.xlsx
│   │   │   ├── menu_MfShD9q.xlsx
│   │   │   ├── menu_Wb6JGO4.xlsx
│   │   │   ├── menu_kzkbHvv.xlsx
│   │   │   ├── michrz_dor_5-2.pdf
│   │   │   ├── modul_menu.xlsx
│   │   │   ├── modul_menu_4B4lZGh.xlsx
│   │   │   ├── modul_menu_5zTnOOt.xlsx
│   │   │   ├── modul_menu_ASrd8CB.xlsx
│   │   │   ├── modul_menu_E6uyS45.xlsx
│   │   │   ├── modul_menu_GTsWZhT.xlsx
│   │   │   ├── modul_menu_MBsCyMi.xlsx
│   │   │   ├── modul_menu_NMdO1Y1.xlsx
│   │   │   ├── modul_menu_RnDEIPu.xlsx
│   │   │   ├── modul_menu_iCnqBi7.xlsx
│   │   │   ├── modul_menu_rIjXiPx.xlsx
│   │   │   ├── modul_menu_xBkBcYF.xlsx
│   │   │   ├── order_menu.xlsx
│   │   │   ├── order_menu_ZssyITu.xlsx
│   │   │   ├── order_menu_i9kyBMo.xlsx
│   │   │   ├── output.pdf
│   │   │   ├── output_1.pdf
│   │   │   ├── output_1_AWsa9Hl.pdf
│   │   │   ├── output_1_MFfSpN7.pdf
│   │   │   ├── output_1_PEKE82v.pdf
│   │   │   ├── output_1_cCkE1qt.pdf
│   │   │   ├── output_1_r1mkENM.pdf
│   │   │   ├── output_3AHBz2y.pdf
│   │   │   ├── output_DjCJ8SR.pdf
│   │   │   ├── output_H2E8pdM.pdf
│   │   │   ├── output_JmHrgNx.pdf
│   │   │   ├── output_N6omY5W.pdf
│   │   │   ├── output_OoYBnMp.pdf
│   │   │   ├── output_RVqmPhO.pdf
│   │   │   ├── output_Sq899eL.pdf
│   │   │   ├── output_UB9eylT.pdf
│   │   │   ├── output_YJvLBuN.pdf
│   │   │   ├── output_gh3A1QN.pdf
│   │   │   ├── output_kLDwJyv.pdf
│   │   │   ├── output_pfhlKQn.pdf
│   │   │   ├── output_ri0O6qD.pdf
│   │   │   ├── output_sNSIp3e.pdf
│   │   │   ├── output_se1Midp.pdf
│   │   │   ├── output_ys7Mz7u.pdf
│   │   │   ├── output_zhoFMG9.pdf
│   │   │   ├── pasca_seleksi
│   │   │   │   ├── ba
│   │   │   │   │   ├── 27062023-cekeauction.xlsx.pdf
│   │   │   │   │   ├── ABSEN_MOBILE.pdf
│   │   │   │   │   ├── BIO_DATA.pdf
│   │   │   │   │   ├── DRAFT_FORMULIR_PENAWARAN_HARGA_v180822.pdf
│   │   │   │   │   ├── KONSEP_BA_TAHAP_PERSIAPAN_DAN_ADMIN.pdf
│   │   │   │   │   ├── Mapping_Fitur___Role_-_Role.pdf
│   │   │   │   │   ├── Mapping_Fitur___Role_-_Role_IY3cGwK.pdf
│   │   │   │   │   ├── TESTING.pdf
│   │   │   │   │   ├── TESTING_AqRE4Fm.pdf
│   │   │   │   │   ├── TESTING_H0mOcHY.pdf
│   │   │   │   │   ├── TESTING_z1H0QYv.pdf
│   │   │   │   │   ├── Undangan_Weekly_Report_3_Agustus_2023.pdf
│   │   │   │   │   ├── Undangan_Weekly_Report_4_Agustus_2023.pdf
│   │   │   │   │   ├── akun_gundamexia.pdf
│   │   │   │   │   ├── akun_gundamexia_3iTZj4v.pdf
│   │   │   │   │   ├── akun_gundamexia_WWdz4L7.pdf
│   │   │   │   │   ├── akun_gundamexia_h6E4Kcx.pdf
│   │   │   │   │   ├── akun_gundamexia_qQlZ5zh.pdf
│   │   │   │   │   ├── akun_gundamexia_tovQbpi.pdf
│   │   │   │   │   ├── akun_gundamexia_zt221st.pdf
│   │   │   │   │   ├── akun_sage.pdf
│   │   │   │   │   ├── akun_sage_29ie4Qo.pdf
│   │   │   │   │   ├── akun_sage_J8tYCDz.pdf
│   │   │   │   │   ├── coba.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_3JlK0JM.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_F2aHsJF.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_JBW30Tb.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_TdYKV7n.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_ehtyJWO.pdf
│   │   │   │   │   ├── test.pdf
│   │   │   │   │   ├── test_2J9iYxn.pdf
│   │   │   │   │   ├── test_7XAmUKg.pdf
│   │   │   │   │   ├── test_8UOKYE0.pdf
│   │   │   │   │   ├── test_9lDEPfN.pdf
│   │   │   │   │   ├── test_AfeWORQ.pdf
│   │   │   │   │   ├── test_Cif8zgl.pdf
│   │   │   │   │   ├── test_G0fAD44.pdf
│   │   │   │   │   ├── test_GaKjQiC.pdf
│   │   │   │   │   ├── test_HhnD57s.pdf
│   │   │   │   │   ├── test_K5ccnbN.pdf
│   │   │   │   │   ├── test_Litqw3C.pdf
│   │   │   │   │   ├── test_MGFlZm8.pdf
│   │   │   │   │   ├── test_MOpAL3R.pdf
│   │   │   │   │   ├── test_RT6PRjy.pdf
│   │   │   │   │   ├── test_VTKBxGH.pdf
│   │   │   │   │   ├── test_YpARNbV.pdf
│   │   │   │   │   ├── test_cAYksq6.pdf
│   │   │   │   │   ├── test_hcXWzBu.pdf
│   │   │   │   │   ├── test_iaZXNnm.pdf
│   │   │   │   │   ├── test_kxqhoRv.pdf
│   │   │   │   │   ├── test_pVqPEK5.pdf
│   │   │   │   │   ├── test_qzkV6De.pdf
│   │   │   │   │   ├── test_s9MW4Vl.pdf
│   │   │   │   │   ├── test_xF1Z90K.pdf
│   │   │   │   │   └── test_y3hbBwl.pdf
│   │   │   │   ├── blok
│   │   │   │   │   ├── coba.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b.pdf
│   │   │   │   │   ├── signed_60c01019-5869-4871-b80a-0072c5de524b_F1PE4Dw.pdf
│   │   │   │   │   ├── test.pdf
│   │   │   │   │   ├── test_Dn7TDxj.pdf
│   │   │   │   │   ├── test_Jix10pE.pdf
│   │   │   │   │   ├── test_dvZV5Zg.pdf
│   │   │   │   │   └── tugas3.pdf
│   │   │   │   ├── pemenang
│   │   │   │   │   ├── 07092023_SKENARIO_SIMULASI_ADMINISTRASI.pdf
│   │   │   │   │   ├── FILE_PENOLAKAN.pdf
│   │   │   │   │   ├── FILE_PERSETUJUAN.pdf
│   │   │   │   │   ├── FINAL_RKM_Kominfo_Tahun_2023_No._xxxx_-_BHP_IPFR_Per_hOhPyA6.pdf
│   │   │   │   │   ├── Undangan_FGD_Camp__Hotel_Santika_Hayam_wuruk_12-16_S_SEKUyAx.pdf
